data,regiao,id_cliente,nome_cliente,produto,categoria,valor,renda_mensal
2024-05-01,Sul,10,Cliente 010,Produto_10,Higiene,158.0,4884.02
2024-05-01,Centro-Oeste,35,Cliente 035,Produto_07,Alimentos,178.76,1108.77
2024-05-01,Nordeste,40,Cliente 040,Produto_12,Limpeza,102.26,793.71
2024-05-01,Norte,82,Cliente 082,Produto_04,Bebidas,96.75,3632.77
2024-05-02,Norte,92,Cliente 092,Produto_05,Alimentos,110.28,1354.9
2024-05-04,Sudeste,70,Cliente 070,Produto_08,Alimentos,191.84,2361.6
2024-05-04,Norte,86,Cliente 086,Produto_13,Limpeza,115.42,1282.2
2024-05-04,Norte,77,Cliente 077,Produto_01,Bebidas,73.05,2614.42
2024-05-04,Sul,36,Cliente 036,Produto_09,Higiene,71.73,6862.81
2024-05-05,Sudeste,69,Cliente 069,Produto_12,Limpeza,22.93,3532.96
2024-05-05,Sul,113,Cliente 113,Produto_07,Alimentos,113.67,7180.73
2024-05-05,Nordeste,64,Cliente 064,Produto_08,Alimentos,64.79,1180.38
2024-05-06,Sudeste,53,Cliente 053,Produto_05,Alimentos,185.9,1047.69
2024-05-06,Norte,92,Cliente 092,Produto_05,Alimentos,77.04,1354.9
2024-05-07,Nordeste,99,Cliente 099,Produto_07,Alimentos,11.95,2284.33
2024-05-09,Norte,87,Cliente 087,Produto_04,Bebidas,60.36,2068.87
2024-05-09,Centro-Oeste,12,Cliente 012,Produto_09,Higiene,197.3,1917.65
2024-05-10,Sudeste,78,Cliente 078,Produto_10,Higiene,112.1,875.58
2024-05-11,Sudeste,108,Cliente 108,Produto_14,Limpeza,132.9,5843.4
2024-05-11,Sudeste,17,Cliente 017,Produto_10,Higiene,148.63,2200.5
2024-05-11,Sul,48,Cliente 048,Produto_04,Bebidas,90.09,2977.27
2024-05-12,Norte,111,Cliente 111,Produto_01,Bebidas,233.33,4320.1
2024-05-12,Norte,82,Cliente 082,Produto_02,Bebidas,96.66,3632.77
2024-05-12,Sudeste,17,Cliente 017,Produto_14,Limpeza,134.32,2200.5
2024-05-13,Centro-Oeste,8,Cliente 008,Produto_01,Bebidas,56.27,3192.19
2024-05-13,Sudeste,11,Cliente 011,Produto_10,Higiene,218.92,1372.03
2024-05-14,Nordeste,64,Cliente 064,Produto_12,Limpeza,155.3,1180.38
2024-05-14,Sudeste,29,Cliente 029,Produto_06,Alimentos,94.47,6319.21
2024-05-14,Centro-Oeste,93,Cliente 093,Produto_10,Higiene,151.97,4060.47
2024-05-15,Sul,63,Cliente 063,Produto_06,Alimentos,173.51,3917.87
2024-05-15,Sudeste,70,Cliente 070,Produto_11,Higiene,258.17,2361.6
2024-05-16,Sudeste,101,Cliente 101,Produto_05,Alimentos,122.84,4579.22
2024-05-16,Nordeste,67,Cliente 067,Produto_08,Alimentos,141.39,2091.75
2024-05-18,Sudeste,89,Cliente 089,Produto_13,Limpeza,152.55,347.23
2024-05-18,Sudeste,101,Cliente 101,Produto_06,Alimentos,175.87,4579.22
2024-05-18,Norte,82,Cliente 082,Produto_02,Bebidas,92.11,3632.77
2024-05-19,Centro-Oeste,55,Cliente 055,Produto_14,Limpeza,143.68,4868.09
2024-05-19,Nordeste,68,Cliente 068,Produto_06,Alimentos,155.45,4153.22
2024-05-20,Sudeste,89,Cliente 089,Produto_03,Bebidas,155.15,347.23
2024-05-20,Nordeste,67,Cliente 067,Produto_02,Bebidas,160.81,2091.75
2024-05-20,Nordeste,58,Cliente 058,Produto_14,Limpeza,142.93,1306.03
2024-05-21,Centro-Oeste,118,Cliente 118,Produto_01,Bebidas,287.41,3505.88
2024-05-21,Nordeste,74,Cliente 074,Produto_13,Limpeza,158.03,780.38
2024-05-21,Nordeste,67,Cliente 067,Produto_02,Bebidas,124.56,2091.75
2024-05-21,Sul,22,Cliente 022,Produto_11,Higiene,70.86,2449.01
2024-05-21,Centro-Oeste,26,Cliente 026,Produto_05,Alimentos,33.43,3130.59
2024-05-21,Nordeste,65,Cliente 065,Produto_04,Bebidas,98.88,946.78
2024-05-22,Sudeste,52,Cliente 052,Produto_09,Higiene,107.67,3534.41
2024-05-22,Norte,87,Cliente 087,Produto_02,Bebidas,211.36,2068.87
2024-05-22,Centro-Oeste,110,Cliente 110,Produto_06,Alimentos,35.78,3461.7
2024-05-22,Sudeste,15,Cliente 015,Produto_13,Limpeza,156.24,638.77
2024-05-23,Nordeste,14,Cliente 014,Produto_07,Alimentos,150.9,3040.37
2024-05-23,Norte,100,Cliente 100,Produto_06,Alimentos,99.71,3610.95
2024-05-23,Sul,13,Cliente 013,Produto_05,Alimentos,61.43,3118.4
2024-05-23,Centro-Oeste,114,Cliente 114,Produto_10,Higiene,43.58,627.32
2024-05-23,Sudeste,103,Cliente 103,Produto_11,Higiene,71.21,1436.25
2024-05-24,Sul,84,Cliente 084,Produto_08,Alimentos,82.94,4839.84
2024-05-24,Norte,100,Cliente 100,Produto_10,Higiene,100.9,3610.95
2024-05-24,Sudeste,70,Cliente 070,Produto_04,Bebidas,88.52,2361.6
2024-05-25,Centro-Oeste,96,Cliente 096,Produto_06,Alimentos,150.94,271.52
2024-05-25,Sul,73,Cliente 073,Produto_11,Higiene,155.81,2937.93
2024-05-25,Sul,13,Cliente 013,Produto_06,Alimentos,60.82,3118.4
2024-05-27,Nordeste,49,Cliente 049,Produto_07,Alimentos,109.66,3111.56
2024-05-28,Nordeste,6,Cliente 006,Produto_09,Higiene,121.49,1648.8
2024-05-28,Norte,46,Cliente 046,Produto_13,Limpeza,131.7,3120.34
2024-05-28,Norte,56,Cliente 056,Produto_06,Alimentos,258.31,3387.57
2024-05-29,Nordeste,60,Cliente 060,Produto_12,Limpeza,9.24,3220.54
2024-05-29,Sul,73,Cliente 073,Produto_06,Alimentos,77.4,2937.93
2024-05-29,Sul,113,Cliente 113,Produto_10,Higiene,71.32,7180.73
2024-05-30,Centro-Oeste,55,Cliente 055,Produto_13,Limpeza,159.01,4868.09
2024-05-31,Sul,48,Cliente 048,Produto_08,Alimentos,57.2,2977.27
2024-05-31,Nordeste,76,Cliente 076,Produto_01,Bebidas,142.66,2809.66
2024-05-31,Centro-Oeste,9,Cliente 009,Produto_14,Limpeza,83.26,2692.74
2024-06-02,Sul,4,Cliente 004,Produto_02,Bebidas,153.2,3257.27
2024-06-02,Sudeste,79,Cliente 079,Produto_06,Alimentos,144.43,5238.49
2024-06-02,Sul,97,Cliente 097,Produto_12,Limpeza,173.13,2878.73
2024-06-02,Norte,102,Cliente 102,Produto_13,Limpeza,181.34,1688.45
2024-06-03,Nordeste,45,Cliente 045,Produto_01,Bebidas,5.0,3653.07
2024-06-03,Centro-Oeste,3,Cliente 003,Produto_12,Limpeza,166.62,2098.28
2024-06-03,Sul,36,Cliente 036,Produto_06,Alimentos,68.77,6862.81
2024-06-04,Nordeste,58,Cliente 058,Produto_09,Higiene,29.03,1306.03
2024-06-04,Norte,56,Cliente 056,Produto_08,Alimentos,151.57,3387.57
2024-06-04,Sudeste,1,Cliente 001,Produto_06,Alimentos,170.27,2672.38
2024-06-04,Centro-Oeste,26,Cliente 026,Produto_13,Limpeza,80.46,3130.59
2024-06-06,Centro-Oeste,37,Cliente 037,Produto_04,Bebidas,281.61,1269.3
2024-06-06,Nordeste,16,Cliente 016,Produto_08,Alimentos,157.74,1770.69
2024-06-07,Nordeste,16,Cliente 016,Produto_05,Alimentos,52.99,1770.69
2024-06-08,Centro-Oeste,27,Cliente 027,Produto_07,Alimentos,72.04,5430.32
2024-06-08,Centro-Oeste,96,Cliente 096,Produto_09,Higiene,25.62,271.52
2024-06-09,Nordeste,58,Cliente 058,Produto_12,Limpeza,72.61,1306.03
2024-06-09,Nordeste,99,Cliente 099,Produto_13,Limpeza,19.75,2284.33
2024-06-09,Nordeste,104,Cliente 104,Produto_02,Bebidas,148.69,766.96
2024-06-09,Norte,100,Cliente 100,Produto_05,Alimentos,139.68,3610.95
2024-06-10,Norte,77,Cliente 077,Produto_13,Limpeza,81.46,2614.42
2024-06-10,Sul,113,Cliente 113,Produto_09,Higiene,83.71,7180.73
2024-06-10,Sudeste,11,Cliente 011,Produto_13,Limpeza,106.53,1372.03
2024-06-11,Sudeste,20,Cliente 020,Produto_01,Bebidas,194.81,2358.59
2024-06-11,Centro-Oeste,110,Cliente 110,Produto_09,Higiene,114.79,3461.7
2024-06-11,Nordeste,49,Cliente 049,Produto_09,Higiene,90.49,3111.56
2024-06-11,Sul,81,Cliente 081,Produto_13,Limpeza,147.17,3635.87
2024-06-11,Sul,36,Cliente 036,Produto_11,Higiene,245.14,6862.81
2024-06-11,Nordeste,14,Cliente 014,Produto_05,Alimentos,115.26,3040.37
2024-06-13,Nordeste,16,Cliente 016,Produto_08,Alimentos,113.44,1770.69
2024-06-13,Norte,87,Cliente 087,Produto_13,Limpeza,91.77,2068.87
2024-06-13,Sudeste,62,Cliente 062,Produto_11,Higiene,177.69,6503.29
2024-06-14,Sul,5,Cliente 005,Produto_08,Alimentos,46.55,1238.45
2024-06-14,Sudeste,80,Cliente 080,Produto_01,Bebidas,58.48,5146.29
2024-06-14,Sudeste,108,Cliente 108,Produto_13,Limpeza,54.49,5843.4
2024-06-14,Nordeste,16,Cliente 016,Produto_06,Alimentos,109.27,1770.69
2024-06-14,Centro-Oeste,91,Cliente 091,Produto_10,Higiene,141.25,5257.22
2024-06-14,Nordeste,65,Cliente 065,Produto_03,Bebidas,94.38,946.78
2024-06-14,Centro-Oeste,93,Cliente 093,Produto_09,Higiene,17.65,4060.47
2024-06-14,Sul,81,Cliente 081,Produto_03,Bebidas,217.66,3635.87
2024-06-15,Norte,92,Cliente 092,Produto_08,Alimentos,123.69,1354.9
2024-06-15,Norte,25,Cliente 025,Produto_06,Alimentos,145.26,2145.69
2024-06-15,Sudeste,29,Cliente 029,Produto_07,Alimentos,85.93,6319.21
2024-06-16,Sul,75,Cliente 075,Produto_07,Alimentos,90.04,1149.31
2024-06-16,Sudeste,32,Cliente 032,Produto_10,Higiene,9.18,1555.9
2024-06-16,Sudeste,103,Cliente 103,Produto_09,Higiene,66.98,1436.25
2024-06-16,Sul,73,Cliente 073,Produto_02,Bebidas,155.88,2937.93
2024-06-16,Norte,102,Cliente 102,Produto_08,Alimentos,196.32,1688.45
2024-06-16,Centro-Oeste,91,Cliente 091,Produto_06,Alimentos,146.96,5257.22
2024-06-17,Sudeste,15,Cliente 015,Produto_08,Alimentos,144.59,638.77
2024-06-17,Sudeste,69,Cliente 069,Produto_09,Higiene,50.41,3532.96
2024-06-17,Nordeste,60,Cliente 060,Produto_13,Limpeza,165.21,3220.54
2024-06-17,Centro-Oeste,118,Cliente 118,Produto_10,Higiene,240.42,3505.88
2024-06-18,Nordeste,74,Cliente 074,Produto_03,Bebidas,90.7,780.38
2024-06-19,Nordeste,47,Cliente 047,Produto_13,Limpeza,120.87,1400.82
2024-06-19,Norte,39,Cliente 039,Produto_07,Alimentos,96.72,4429.44
2024-06-19,Sul,36,Cliente 036,Produto_12,Limpeza,163.85,6862.81
2024-06-19,Norte,87,Cliente 087,Produto_06,Alimentos,120.2,2068.87
2024-06-20,Nordeste,28,Cliente 028,Produto_12,Limpeza,160.63,4257.11
2024-06-20,Norte,115,Cliente 115,Produto_11,Higiene,39.54,6458.49
2024-06-20,Sul,4,Cliente 004,Produto_13,Limpeza,68.95,3257.27
2024-06-21,Norte,111,Cliente 111,Produto_04,Bebidas,5.0,4320.1
2024-06-21,Sudeste,80,Cliente 080,Produto_13,Limpeza,94.69,5146.29
2024-06-21,Centro-Oeste,110,Cliente 110,Produto_03,Bebidas,126.95,3461.7
2024-06-21,Sudeste,78,Cliente 078,Produto_10,Higiene,115.75,875.58
2024-06-21,Centro-Oeste,3,Cliente 003,Produto_08,Alimentos,44.4,2098.28
2024-06-22,Nordeste,44,Cliente 044,Produto_06,Alimentos,168.12,4340.18
2024-06-22,Nordeste,99,Cliente 099,Produto_12,Limpeza,207.15,2284.33
2024-06-24,Nordeste,28,Cliente 028,Produto_01,Bebidas,160.54,4257.11
2024-06-24,Centro-Oeste,114,Cliente 114,Produto_12,Limpeza,73.62,627.32
2024-06-24,Centro-Oeste,7,Cliente 007,Produto_11,Higiene,153.0,4724.66
2024-06-24,Centro-Oeste,35,Cliente 035,Produto_09,Higiene,78.39,1108.77
2024-06-25,Sul,38,Cliente 038,Produto_03,Bebidas,90.37,1926.75
2024-06-25,Norte,34,Cliente 034,Produto_07,Alimentos,96.79,2635.14
2024-06-25,Centro-Oeste,12,Cliente 012,Produto_11,Higiene,136.65,1917.65
2024-06-26,Sul,63,Cliente 063,Produto_06,Alimentos,112.71,3917.87
2024-06-26,Sudeste,1,Cliente 001,Produto_03,Bebidas,108.89,2672.38
2024-06-26,Sul,22,Cliente 022,Produto_03,Bebidas,157.34,2449.01
2024-06-26,Sudeste,108,Cliente 108,Produto_08,Alimentos,118.69,5843.4
2024-06-26,Nordeste,120,Cliente 120,Produto_04,Bebidas,121.04,1825.61
2024-06-27,Centro-Oeste,118,Cliente 118,Produto_08,Alimentos,45.6,3505.88
2024-06-28,Sudeste,108,Cliente 108,Produto_05,Alimentos,153.68,5843.4
2024-06-28,Sul,75,Cliente 075,Produto_12,Limpeza,86.48,1149.31
2024-06-28,Sudeste,78,Cliente 078,Produto_05,Alimentos,76.08,875.58
2024-06-28,Norte,24,Cliente 024,Produto_04,Bebidas,224.36,10947.0
2024-06-28,Sudeste,11,Cliente 011,Produto_02,Bebidas,126.72,1372.03
2024-06-29,Centro-Oeste,94,Cliente 094,Produto_01,Bebidas,93.12,2589.29
2024-06-29,Sul,72,Cliente 072,Produto_10,Higiene,147.1,564.3
2024-06-30,Nordeste,21,Cliente 021,Produto_07,Alimentos,173.93,321.16
2024-07-02,Nordeste,117,Cliente 117,Produto_13,Limpeza,104.41,1040.31
2024-07-02,Sudeste,80,Cliente 080,Produto_13,Limpeza,181.18,5146.29
2024-07-02,Sul,97,Cliente 097,Produto_10,Higiene,121.68,2878.73
2024-07-02,Sudeste,101,Cliente 101,Produto_14,Limpeza,151.24,4579.22
2024-07-03,Centro-Oeste,3,Cliente 003,Produto_03,Bebidas,74.82,2098.28
2024-07-03,Sudeste,30,Cliente 030,Produto_05,Alimentos,97.28,649.37
2024-07-04,Nordeste,40,Cliente 040,Produto_08,Alimentos,133.25,793.71
2024-07-05,Sudeste,32,Cliente 032,Produto_12,Limpeza,45.2,1555.9
2024-07-06,Norte,86,Cliente 086,Produto_13,Limpeza,94.2,1282.2
2024-07-06,Norte,39,Cliente 039,Produto_09,Higiene,82.79,4429.44
2024-07-07,Norte,46,Cliente 046,Produto_08,Alimentos,145.28,3120.34
2024-07-08,Centro-Oeste,35,Cliente 035,Produto_07,Alimentos,87.15,1108.77
2024-07-08,Nordeste,64,Cliente 064,Produto_07,Alimentos,222.25,1180.38
2024-07-09,Norte,85,Cliente 085,Produto_06,Alimentos,177.06,3985.46
2024-07-10,Sul,18,Cliente 018,Produto_01,Bebidas,118.77,3366.91
2024-07-10,Sul,18,Cliente 018,Produto_02,Bebidas,93.27,3366.91
2024-07-11,Nordeste,45,Cliente 045,Produto_01,Bebidas,231.55,3653.07
2024-07-11,Norte,77,Cliente 077,Produto_01,Bebidas,214.95,2614.42
2024-07-11,Sudeste,108,Cliente 108,Produto_09,Higiene,103.53,5843.4
2024-07-11,Nordeste,47,Cliente 047,Produto_02,Bebidas,175.38,1400.82
2024-07-12,Sudeste,53,Cliente 053,Produto_13,Limpeza,158.31,1047.69
2024-07-12,Centro-Oeste,55,Cliente 055,Produto_03,Bebidas,149.05,4868.09
2024-07-13,Sudeste,30,Cliente 030,Produto_09,Higiene,203.01,649.37
2024-07-14,Sul,38,Cliente 038,Produto_14,Limpeza,199.31,1926.75
2024-07-16,Nordeste,99,Cliente 099,Produto_01,Bebidas,130.16,2284.33
2024-07-16,Centro-Oeste,109,Cliente 109,Produto_02,Bebidas,117.77,1364.75
2024-07-18,Sudeste,29,Cliente 029,Produto_13,Limpeza,223.41,6319.21
2024-07-18,Sudeste,66,Cliente 066,Produto_12,Limpeza,200.28,3555.53
2024-07-18,Centro-Oeste,112,Cliente 112,Produto_08,Alimentos,136.56,994.71
2024-07-19,Norte,24,Cliente 024,Produto_12,Limpeza,145.79,10947.0
2024-07-19,Centro-Oeste,3,Cliente 003,Produto_14,Limpeza,78.66,2098.28
2024-07-19,Centro-Oeste,110,Cliente 110,Produto_07,Alimentos,38.68,3461.7
2024-07-20,Centro-Oeste,93,Cliente 093,Produto_11,Higiene,143.96,4060.47
2024-07-21,Centro-Oeste,55,Cliente 055,Produto_13,Limpeza,190.91,4868.09
2024-07-22,Sudeste,70,Cliente 070,Produto_12,Limpeza,106.88,2361.6
2024-07-22,Norte,77,Cliente 077,Produto_09,Higiene,164.52,2614.42
2024-07-23,Centro-Oeste,96,Cliente 096,Produto_10,Higiene,126.07,271.52
2024-07-24,Sudeste,108,Cliente 108,Produto_02,Bebidas,106.21,5843.4
2024-07-24,Sul,13,Cliente 013,Produto_07,Alimentos,51.62,3118.4
2024-07-24,Sudeste,1,Cliente 001,Produto_09,Higiene,84.61,2672.38
2024-07-24,Nordeste,16,Cliente 016,Produto_05,Alimentos,146.62,1770.69
2024-07-25,Sul,18,Cliente 018,Produto_10,Higiene,107.6,3366.91
2024-07-25,Norte,105,Cliente 105,Produto_13,Limpeza,149.03,4731.94
2024-07-25,Norte,34,Cliente 034,Produto_12,Limpeza,116.0,2635.14
2024-07-25,Sudeste,41,Cliente 041,Produto_09,Higiene,68.4,500.37
2024-07-26,Sudeste,103,Cliente 103,Produto_11,Higiene,133.9,1436.25
2024-07-27,Centro-Oeste,26,Cliente 026,Produto_10,Higiene,74.33,3130.59
2024-07-27,Norte,46,Cliente 046,Produto_09,Higiene,208.8,3120.34
2024-07-28,Nordeste,6,Cliente 006,Produto_08,Alimentos,114.17,1648.8
2024-07-28,Sudeste,50,Cliente 050,Produto_04,Bebidas,170.39,1356.13
2024-07-28,Centro-Oeste,107,Cliente 107,Produto_04,Bebidas,179.12,5079.71
2024-07-28,Nordeste,61,Cliente 061,Produto_05,Alimentos,168.44,2525.26
2024-07-28,Sudeste,79,Cliente 079,Produto_07,Alimentos,167.59,5238.49
2024-07-29,Norte,92,Cliente 092,Produto_11,Higiene,53.51,1354.9
2024-07-29,Norte,42,Cliente 042,Produto_07,Alimentos,146.63,2874.86
2024-07-29,Norte,92,Cliente 092,Produto_05,Alimentos,97.13,1354.9
2024-07-29,Nordeste,68,Cliente 068,Produto_02,Bebidas,105.2,4153.22
2024-07-29,Centro-Oeste,35,Cliente 035,Produto_12,Limpeza,149.6,1108.77
2024-07-30,Nordeste,104,Cliente 104,Produto_03,Bebidas,125.56,766.96
2024-07-30,Sul,72,Cliente 072,Produto_11,Higiene,22.29,564.3
2024-07-31,Norte,115,Cliente 115,Produto_14,Limpeza,137.48,6458.49
2024-07-31,Centro-Oeste,114,Cliente 114,Produto_11,Higiene,80.12,627.32
2024-08-01,Norte,34,Cliente 034,Produto_13,Limpeza,146.04,2635.14
2024-08-01,Norte,19,Cliente 019,Produto_09,Higiene,69.59,3032.65
2024-08-01,Norte,24,Cliente 024,Produto_10,Higiene,47.84,10947.0
2024-08-02,Nordeste,99,Cliente 099,Produto_14,Limpeza,47.8,2284.33
2024-08-02,Sudeste,41,Cliente 041,Produto_10,Higiene,216.01,500.37
2024-08-03,Sul,13,Cliente 013,Produto_09,Higiene,212.41,3118.4
2024-08-03,Sul,5,Cliente 005,Produto_12,Limpeza,236.81,1238.45
2024-08-03,Sudeste,80,Cliente 080,Produto_13,Limpeza,177.61,5146.29
2024-08-03,Nordeste,47,Cliente 047,Produto_03,Bebidas,141.11,1400.82
2024-08-05,Sudeste,29,Cliente 029,Produto_13,Limpeza,160.8,6319.21
2024-08-06,Norte,86,Cliente 086,Produto_06,Alimentos,16.56,1282.2
2024-08-06,Sul,116,Cliente 116,Produto_10,Higiene,18.2,622.92
2024-08-07,Sul,113,Cliente 113,Produto_01,Bebidas,108.95,7180.73
2024-08-07,Centro-Oeste,37,Cliente 037,Produto_03,Bebidas,174.37,1269.3
2024-08-07,Sul,10,Cliente 010,Produto_04,Bebidas,156.82,4884.02
2024-08-08,Norte,34,Cliente 034,Produto_07,Alimentos,80.54,2635.14
2024-08-08,Norte,86,Cliente 086,Produto_11,Higiene,87.55,1282.2
2024-08-09,Nordeste,68,Cliente 068,Produto_07,Alimentos,127.05,4153.22
2024-08-09,Sudeste,79,Cliente 079,Produto_14,Limpeza,250.6,5238.49
2024-08-09,Norte,85,Cliente 085,Produto_03,Bebidas,102.95,3985.46
2024-08-10,Sul,38,Cliente 038,Produto_06,Alimentos,160.42,1926.75
2024-08-11,Sul,10,Cliente 010,Produto_11,Higiene,147.26,4884.02
2024-08-12,Centro-Oeste,90,Cliente 090,Produto_10,Higiene,201.03,1692.94
2024-08-12,Sudeste,78,Cliente 078,Produto_10,Higiene,83.24,875.58
2024-08-12,Sul,13,Cliente 013,Produto_11,Higiene,135.8,3118.4
2024-08-12,Norte,42,Cliente 042,Produto_09,Higiene,217.95,2874.86
2024-08-13,Norte,77,Cliente 077,Produto_05,Alimentos,99.47,2614.42
2024-08-14,Centro-Oeste,12,Cliente 012,Produto_01,Bebidas,290.84,1917.65
2024-08-14,Sul,72,Cliente 072,Produto_04,Bebidas,160.4,564.3
2024-08-14,Nordeste,49,Cliente 049,Produto_06,Alimentos,152.28,3111.56
2024-08-15,Nordeste,120,Cliente 120,Produto_10,Higiene,163.06,1825.61
2024-08-15,Sudeste,80,Cliente 080,Produto_10,Higiene,71.67,5146.29
2024-08-15,Nordeste,98,Cliente 098,Produto_05,Alimentos,149.77,1257.91
2024-08-15,Nordeste,76,Cliente 076,Produto_04,Bebidas,227.63,2809.66
2024-08-15,Norte,77,Cliente 077,Produto_01,Bebidas,50.98,2614.42
2024-08-15,Nordeste,64,Cliente 064,Produto_04,Bebidas,24.98,1180.38
2024-08-15,Nordeste,60,Cliente 060,Produto_09,Higiene,102.44,3220.54
2024-08-15,Nordeste,60,Cliente 060,Produto_07,Alimentos,106.13,3220.54
2024-08-16,Nordeste,64,Cliente 064,Produto_08,Alimentos,42.5,1180.38
2024-08-16,Sul,13,Cliente 013,Produto_04,Bebidas,138.21,3118.4
2024-08-16,Sudeste,108,Cliente 108,Produto_03,Bebidas,101.76,5843.4
2024-08-17,Norte,87,Cliente 087,Produto_04,Bebidas,170.84,2068.87
2024-08-17,Sul,81,Cliente 081,Produto_02,Bebidas,165.62,3635.87
2024-08-17,Sul,13,Cliente 013,Produto_03,Bebidas,147.32,3118.4
2024-08-18,Nordeste,40,Cliente 040,Produto_02,Bebidas,112.46,793.71
2024-08-18,Norte,87,Cliente 087,Produto_12,Limpeza,153.14,2068.87
2024-08-18,Sul,38,Cliente 038,Produto_12,Limpeza,120.58,1926.75
2024-08-18,Nordeste,61,Cliente 061,Produto_07,Alimentos,72.7,2525.26
2024-08-18,Sudeste,62,Cliente 062,Produto_10,Higiene,160.0,6503.29
2024-08-18,Centro-Oeste,93,Cliente 093,Produto_03,Bebidas,112.78,4060.47
2024-08-18,Centro-Oeste,107,Cliente 107,Produto_05,Alimentos,151.89,5079.71
2024-08-19,Sul,10,Cliente 010,Produto_05,Alimentos,177.05,4884.02
2024-08-19,Norte,100,Cliente 100,Produto_01,Bebidas,21.48,3610.95
2024-08-19,Norte,46,Cliente 046,Produto_13,Limpeza,141.92,3120.34
2024-08-19,Sul,48,Cliente 048,Produto_12,Limpeza,145.31,2977.27
2024-08-19,Nordeste,104,Cliente 104,Produto_13,Limpeza,115.21,766.96
2024-08-20,Nordeste,40,Cliente 040,Produto_07,Alimentos,129.28,793.71
2024-08-20,Norte,102,Cliente 102,Produto_09,Higiene,20.37,1688.45
2024-08-20,Sudeste,15,Cliente 015,Produto_12,Limpeza,158.53,638.77
2024-08-20,Sul,5,Cliente 005,Produto_04,Bebidas,39.58,1238.45
2024-08-21,Norte,88,Cliente 088,Produto_10,Higiene,153.72,10194.8
2024-08-21,Sul,54,Cliente 054,Produto_11,Higiene,95.68,4354.92
2024-08-21,Sul,97,Cliente 097,Produto_07,Alimentos,95.06,2878.73
2024-08-22,Sudeste,53,Cliente 053,Produto_08,Alimentos,96.09,1047.69
2024-08-22,Centro-Oeste,109,Cliente 109,Produto_14,Limpeza,98.71,1364.75
2024-08-22,Sudeste,69,Cliente 069,Produto_05,Alimentos,137.45,3532.96
2024-08-22,Sul,2,Cliente 002,Produto_04,Bebidas,117.38,1964.53
2024-08-22,Sul,113,Cliente 113,Produto_11,Higiene,78.16,7180.73
2024-08-22,Sul,36,Cliente 036,Produto_02,Bebidas,179.49,6862.81
2024-08-23,Sudeste,80,Cliente 080,Produto_05,Alimentos,75.97,5146.29
2024-08-23,Norte,87,Cliente 087,Produto_12,Limpeza,141.9,2068.87
2024-08-23,Centro-Oeste,90,Cliente 090,Produto_09,Higiene,88.8,1692.94
2024-08-23,Centro-Oeste,31,Cliente 031,Produto_13,Limpeza,204.53,1030.59
2024-08-24,Norte,102,Cliente 102,Produto_09,Higiene,166.91,1688.45
2024-08-24,Norte,119,Cliente 119,Produto_13,Limpeza,252.22,2637.62
2024-08-24,Norte,77,Cliente 077,Produto_14,Limpeza,89.99,2614.42
2024-08-24,Norte,88,Cliente 088,Produto_08,Alimentos,104.6,10194.8
2024-08-24,Norte,77,Cliente 077,Produto_12,Limpeza,97.91,2614.42
2024-08-24,Sudeste,53,Cliente 053,Produto_10,Higiene,10.82,1047.69
2024-08-25,Sudeste,70,Cliente 070,Produto_13,Limpeza,20.2,2361.6
2024-08-25,Sudeste,1,Cliente 001,Produto_01,Bebidas,160.01,2672.38
2024-08-25,Sudeste,79,Cliente 079,Produto_14,Limpeza,96.6,5238.49
2024-08-26,Centro-Oeste,31,Cliente 031,Produto_05,Alimentos,103.36,1030.59
2024-08-26,Nordeste,117,Cliente 117,Produto_05,Alimentos,189.47,1040.31
2024-08-26,Centro-Oeste,94,Cliente 094,Produto_08,Alimentos,122.43,2589.29
2024-08-26,Sudeste,66,Cliente 066,Produto_13,Limpeza,130.89,3555.53
2024-08-27,Norte,100,Cliente 100,Produto_02,Bebidas,99.67,3610.95
2024-08-27,Nordeste,76,Cliente 076,Produto_05,Alimentos,150.75,2809.66
2024-08-27,Norte,25,Cliente 025,Produto_02,Bebidas,182.51,2145.69
2024-08-27,Nordeste,60,Cliente 060,Produto_01,Bebidas,80.52,3220.54
2024-08-27,Sudeste,32,Cliente 032,Produto_09,Higiene,99.46,1555.9
2024-08-28,Sudeste,41,Cliente 041,Produto_08,Alimentos,162.49,500.37
2024-08-28,Norte,100,Cliente 100,Produto_08,Alimentos,52.36,3610.95
2024-08-28,Centro-Oeste,112,Cliente 112,Produto_13,Limpeza,39.23,994.71
2024-08-29,Sul,4,Cliente 004,Produto_04,Bebidas,58.14,3257.27
2024-08-29,Sudeste,57,Cliente 057,Produto_05,Alimentos,47.49,2054.28
2024-08-29,Norte,85,Cliente 085,Produto_09,Higiene,133.2,3985.46
2024-08-30,Sul,10,Cliente 010,Produto_06,Alimentos,212.86,4884.02
2024-08-30,Norte,25,Cliente 025,Produto_09,Higiene,129.83,2145.69
2024-08-30,Norte,82,Cliente 082,Produto_03,Bebidas,123.87,3632.77
2024-08-31,Centro-Oeste,31,Cliente 031,Produto_10,Higiene,93.68,1030.59
2024-08-31,Norte,111,Cliente 111,Produto_09,Higiene,166.69,4320.1
2024-08-31,Nordeste,44,Cliente 044,Produto_03,Bebidas,77.83,4340.18
2024-08-31,Norte,95,Cliente 095,Produto_13,Limpeza,183.74,1438.57
2024-09-02,Sul,36,Cliente 036,Produto_10,Higiene,64.75,6862.81
